[2024-03-23 15:59:04,791][schnetpack.cli][INFO] - Running on host: ubuntu-GPU2
[2024-03-23 15:59:05,014][schnetpack.cli][INFO] - Seed randomly...
[2024-03-23 15:59:05,023][schnetpack.cli][INFO] - Instantiating datamodule <schnetpack.data.AtomsDataModule>
[2024-03-23 15:59:05,035][schnetpack.cli][INFO] - Instantiating model <schnetpack.model.NeuralNetworkPotential>
[2024-03-23 15:59:05,081][schnetpack.cli][INFO] - Instantiating task <schnetpack.AtomisticTask>
[2024-03-23 15:59:05,104][schnetpack.cli][INFO] - Instantiating callback <schnetpack.train.ModelCheckpoint>
[2024-03-23 15:59:05,106][schnetpack.cli][INFO] - Instantiating callback <pytorch_lightning.callbacks.EarlyStopping>
[2024-03-23 15:59:05,106][schnetpack.cli][INFO] - Instantiating callback <pytorch_lightning.callbacks.LearningRateMonitor>
[2024-03-23 15:59:05,107][schnetpack.cli][INFO] - Instantiating callback <schnetpack.train.ExponentialMovingAverage>
[2024-03-23 15:59:05,107][schnetpack.cli][INFO] - Instantiating logger <pytorch_lightning.loggers.csv_logs.CSVLogger>
[2024-03-23 15:59:05,108][schnetpack.cli][INFO] - Instantiating trainer <pytorch_lightning.Trainer>
[2024-03-23 15:59:05,241][schnetpack.cli][INFO] - Logging hyperparameters.
[2024-03-23 15:59:05,242][schnetpack.cli][INFO] - Starting training.
[2024-03-23 16:45:29,336][schnetpack.cli][INFO] - Starting testing.
[2024-03-23 16:45:51,229][schnetpack.cli][INFO] - Best checkpoint path:
/home/zkm/MLIP/SchNet/schnetpack/tobermorite_train/schnet/tob11/runs/small/37e092ea-e8eb-11ee-8a26-000af776dff0/checkpoints/epoch=336.ckpt
[2024-03-23 16:45:51,229][schnetpack.cli][INFO] - Store best model
[2024-03-23 16:45:51,736][schnetpack.cli][INFO] - Best model stored at /home/zkm/MLIP/SchNet/schnetpack/tobermorite_train/schnet/tob11/runs/small/37e092ea-e8eb-11ee-8a26-000af776dff0/best_model
